isort Import Sorting Report
Generated: 2025-05-29 17:19:20.465435
================================================================================

                 _                 _
                (_) ___  ___  _ __| |_
                | |/ _/ / _ \/ '__  _/
                | |\__ \/\_\/| |  | |_
                |_|\___/\___/\_/   \_/

      isort your imports, so you don't have to.

                    VERSION 6.0.1

else-type place_module for os returned STDLIB
else-type place_module for sys returned STDLIB
from-type place_module for django.core.management returned THIRDPARTY
from-type place_module for django.contrib returned THIRDPARTY
from-type place_module for django.urls returned THIRDPARTY
from-type place_module for django.utils.html returned THIRDPARTY
from-type place_module for django.utils.translation returned THIRDPARTY
from-type place_module for .models returned LOCALFOLDER
from-type place_module for .models.timeline returned LOCALFOLDER
from-type place_module for .models.user_profile returned LOCALFOLDER
from-type place_module for django.apps returned THIRDPARTY
else-type place_module for django_filters returned THIRDPARTY
from-type place_module for django.db.models returned THIRDPARTY
from-type place_module for .models returned LOCALFOLDER
from-type place_module for .forms returned LOCALFOLDER
from-type place_module for .forms returned LOCALFOLDER
from-type place_module for rest_framework returned THIRDPARTY
else-type place_module for logging returned STDLIB
from-type place_module for celery returned THIRDPARTY
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for django.utils returned THIRDPARTY
from-type place_module for .models returned LOCALFOLDER
from-type place_module for .services.email_notifications returned LOCALFOLDER
from-type place_module for .models returned LOCALFOLDER
from-type place_module for .services.report_generator returned LOCALFOLDER
from-type place_module for django.urls returned THIRDPARTY
from-type place_module for . returned LOCALFOLDER
from-type place_module for .views returned LOCALFOLDER
from-type place_module for rest_framework returned THIRDPARTY
from-type place_module for ...models returned LOCALFOLDER
from-type place_module for ...validators returned LOCALFOLDER
from-type place_module for rest_framework returned THIRDPARTY
from-type place_module for ...models returned LOCALFOLDER
from-type place_module for .document_serializers returned LOCALFOLDER
from-type place_module for .document_serializers returned LOCALFOLDER
from-type place_module for .exchange_serializers returned LOCALFOLDER
from-type place_module for .user_serializers returned LOCALFOLDER
from-type place_module for django.urls returned THIRDPARTY
from-type place_module for rest_framework.routers returned THIRDPARTY
Fixing E:\mario\Documents\SGII\SEIM\exchange\api\v1\urls.py
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for rest_framework returned THIRDPARTY
from-type place_module for ...models returned LOCALFOLDER
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for django.contrib.auth.password_validation returned THIRDPARTY
from-type place_module for rest_framework returned THIRDPARTY
from-type place_module for rest_framework.validators returned THIRDPARTY
from-type place_module for django.contrib.auth returned THIRDPARTY
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for rest_framework returned THIRDPARTY
from-type place_module for rest_framework.decorators returned THIRDPARTY
from-type place_module for rest_framework.permissions returned THIRDPARTY
from-type place_module for rest_framework.response returned THIRDPARTY
from-type place_module for rest_framework_simplejwt.exceptions returned THIRDPARTY
from-type place_module for rest_framework_simplejwt.tokens returned THIRDPARTY
from-type place_module for rest_framework_simplejwt.views returned THIRDPARTY
from-type place_module for .serializers returned LOCALFOLDER
from-type place_module for django returned THIRDPARTY
from-type place_module for django.contrib.auth.forms returned THIRDPARTY
from-type place_module for django.contrib.auth.models returned THIRDPARTY
